bmf_code,irs_tax_code,v501c_label,v501c_desc,v501c_desc2,notes,exempt_type_stakeholder,exempt_type_primary,exempt_type_secondary,govt_incorp,req_990,option_990EZ,donations_deduct,political_limits,member_types,affiliation_status
1,501(c)(1),credit unions (federal),"Corporations originated under Act of Congress, including Federal Credit Unions","501(c)(1) - Corporations originated under Act of Congress, including Federal Credit Unions",,MEMBERS,COOPERATIVE,CREDIT UNION,FEDERAL,NO,NO,RESTRICTED,REGULAR,HYBRID,INDEPENDENT
2,501(c)(2),title holding corporations,Title holding corporation for a tax-exempt organization,501(c)(2) - Title holding corporation for a tax-exempt organization,,PARENT ORGS,SPECIAL PURPOSE CORP,,NO REQ,YES,YES,NO,LESS LIMITED,ORGANIZATIONS,SUBORDINATE
3,501(c)(3),public charities,"Religious, educational, charitable, scientific, and literary organizations","501(c)(3) - Religious, educational, charitable, scientific, and literary organizations",,SOCIETY,CHARITY,,NO REQ,YES,YES_EXCEPT,UNLIMITED,REGULAR,NOT REQ,INDEPENDENT
3,501(c)(3),private foundations,Private Foundations,501(c)(3) - Private Foundations,,SOCIETY,PRIVATE FOUNDATION,,NO REQ,990PF,NO,UNLIMITED,REGULAR,NOT REQ,INDEPENDENT
4,501(c)(4),civic and advocacy,"Civic Leagues, Social Welfare Organizations, and Local Associations of Employees","501(c)(4) - Civic Leagues, Social Welfare Organizations, and Local Associations of Employees",,SOCIETY,CIVIC/ADVOCACY,,NO REQ,YES,YES,NO,LESS LIMITED,NOT REQ,INDEPENDENT
5,501(c)(5),labor and agriculture associations,"Labor, Agricultural and Horticultural Organizations","501(c)(5) - Labor, Agricultural and Horticultural Organizations","The primary purpose of 501(c)(5) nonprofit organizations is to improve the working conditions of workers and practitioners in agricultural, horticultural, or labor fields in various ways.",MEMBERS,BUSINESS AND LABOR,,NO REQ,YES,YES,NO,LESS LIMITED,HYBRID,INDEPENDENT
6,501(c)(6),business associations,"Business leagues, chambers of commerce, real estate boards, etc. formed to improve conditions","501(c)(6) - Business leagues, chambers of commerce, real estate boards, etc. formed to improve conditions","A 501(c)(6) organization is an association of persons having common business interests. The organization’s purpose must be to promote their common interest and improve business conditions, not to engage in a regular business for profit. The distinct difference between 501c3 and 501c6 organizations is in their underlying purposes. The goal of most 501c3 organizations is charitable, while 501c6 organizations are mainly business or membership nonprofits.",MEMBERS,BUSINESS AND LABOR,,NO REQ,YES,YES,NO,LESS LIMITED,HYBRID,INDEPENDENT
7,501(c)(7),recreation associations,"Social and recreational clubs which provide pleasure, recreation, and social activities.","501(c)(7) - Social and recreational clubs which provide pleasure, recreation, and social activities.",,MEMBERS,MEMBER ASSOCIATIONS,RECREATION,NO REQ,YES,YES,NO,REGULAR,INDIVIDUALS,INDEPENDENT
8,501(c)(8),fraternal societies (membership),"Fraternal beneficiary societies and associations, with lodges providing for payment of life...","501(c)(8) - Fraternal beneficiary societies and associations, with lodges providing for payment of life...",,MEMBERS,MEMBER ASSOCIATIONS,"INSURANCE, PENSION",NO REQ,YES,YES,RESTRICTED,REGULAR,INDIVIDUALS,LODGE
9,501(c)(9),employee insurance associations,Voluntary employees' beneficiary ass'ns (including fed. employees' voluntary beneficiary...,501(c)(9) - Voluntary employees' beneficiary ass'ns (including fed. employees' voluntary beneficiary...,"A voluntary employees' beneficiary association under Internal Revenue Code section 501(c)(9) is an organization organized to pay life, sick, accident, or similar benefits to members or their dependents, or designated beneficiaries. No part of the net earnings of the association may inure to the benefit of any private shareholder or individual. The organization must meet the following requirements:
- It must be a voluntary association of employees;
- The organization must provide for payment of life, sick, accident or other similar benefits to members or their dependents or designated beneficiaries and substantially all of its operations are for this purpose; and
- Its earnings may not inure to the benefit of any private individual or shareholder other than through the payment of benefits described in (2) above.

Membership of a section 501(c)(9) organization must consist of individuals who are employees who have an employment-related common bond. This common bond may be a common employer (or affiliated employers), coverage under one or more collective bargaining agreements, membership in a labor union, or membership in one or more locals of a national or international labor union.",MEMBERS,INSURANCE,,NO REQ,YES,YES,NO,REGULAR,INDIVIDUALS,INDEPENDENT
10,501(c)(10),fraternal societies (charitable),Domestic fraternal societies and assoc's-lodges devoting their net earnings to charitable...,501(c)(10) - Domestic fraternal societies and assoc's-lodges devoting their net earnings to charitable...,,SOCIETY,MEMBER ASSOCIATIONS,CHARITY,NO REQ,YES,YES,RESTRICTED,REGULAR,INDIVIDUALS,LODGE
11,501(c)(11),teachers retirement funds,Teachers retirement fund associations.,501(c)(11) - Teachers retirement fund associations.,,MEMBERS,PENSION,,NO REQ,YES,YES,NO,REGULAR,INDIVIDUALS,INDEPENDENT
12,501(c)(12),life insurance etc,"Benevolent life insurance associations, mutual ditch or irrigation companies, mutual or coop...","501(c)(12) - Benevolent life insurance associations, mutual ditch or irrigation companies, mutual or coop...",,MEMBERS,INSURANCE,,NO REQ,YES,YES,NO,REGULAR,INDIVIDUALS,INDEPENDENT
13,501(c)(13),cemetaries,"Cemetery companies, providing burial and incidental activities for members.","501(c)(13) - Cemetery companies, providing burial and incidental activities for members.",,SOCIETY,CHARITY,,NO REQ,YES,YES,UNLIMITED,REGULAR,NOT REQ,INDEPENDENT
14,501(c)(14),credit unions (state),"State-chartered credit unions, mutual reserve funds, offering loans to members...","501(c)(14) - State-chartered credit unions, mutual reserve funds, offering loans to members...",,MEMBERS,COOPERATIVE,CREDIT UNION,STATE,YES,YES,NO,REGULAR,HYBRID,INDEPENDENT
15,501(c)(15),mutual insurance companies,"Mutual insurance cos. ar associations, providing insurance to members substantially at cost...","501(c)(15) - Mutual insurance cos. ar associations, providing insurance to members substantially at cost...",,MEMBERS,INSURANCE,,NO REQ,YES,YES,NO,REGULAR,INDIVIDUALS,INDEPENDENT
16,501(c)(16),cooperatives (crop financing),"Cooperative organizations to finance crop operations, in conjunction with activities ...","501(c)(16) - Cooperative organizations to finance crop operations, in conjunction with activities ...",,MEMBERS,COOPERATIVE,,NO REQ,YES,YES,NO,REGULAR,HYBRID,INDEPENDENT
17,501(c)(17) ,supplemental unemployment benefits trust,"Supplemental unemployment benefit trusts, providing payments of suppl. unemployment comp...","501(c)(17) - Supplemental unemployment benefit trusts, providing payments of suppl. unemployment comp...","A trust or trusts forming part of a plan providing for the payment of supplemental unemployment compensation benefits qualifies as a supplemental unemployment benefit trust exempt under Internal Revenue Code section 501(c)(17) if the following requirements are satisfied:

The trust must constitute a valid trust under local law, be evidenced by an executed written document, and be part of a written plan.
The plan must be established and maintained by an employer or its employees solely for the purpose of providing supplemental unemployment compensation benefits.
The plan must provide that the corpus and income of the trust cannot be used for, or diverted to, any purpose other than providing such benefits prior to the satisfaction of all liabilities to the employees covered by the plan.
Benefits must be determined according to objective standards, and may not be determined solely in the discretion of the trustees.
The eligibility requirements and the benefits payable must not discriminate in favor of officers, shareholders, supervisory employees, or highly compensated employees.  Benefits payable under the plan will not be considered discriminatory if they bear a uniform relationship to the total compensation of the employees covered by the plan.
Benefits must be paid to an employee because of the employee’s involuntary separation (whether or not such separation is temporary) from employment resulting directly from a reduction in force, the discontinuance of a plant or operation, or other similar conditions.  In addition, sick and accident benefits may be included in the plan if these are subordinate to the unemployment compensation benefits.",MEMBERS,INSURANCE,,NO REQ,YES,YES,NO,REGULAR,HYBRID,INDEPENDENT
18,501(c)(18),employee pensions,"Employee funded pension trusts, providing benefits under a pension plan funded by employees...","501(c)(18) - Employee funded pension trusts, providing benefits under a pension plan funded by employees...",,MEMBERS,PENSION,,NO REQ,YES,YES,NO,REGULAR,INDIVIDUALS,INDEPENDENT
19,501(c)(19),veterans association (post 1880),Post or organization of war veterans.,501(c)(19) - Post or organization of war veterans.,,MEMBERS,MEMBER ASSOCIATIONS,"CHARITY, RECREATION, INSURANCE",NO REQ,YES,YES,UNLIMITED,REGULAR,INDIVIDUALS,INDEPENDENT
